add device 1: /dev/input/event5
  name:     "Xiaomi Joystick"
add device 2: /dev/input/event4
  name:     "Xiaomi Input"
add device 3: /dev/input/event3
  name:     "Xiaomi mouse integration"
add device 4: /dev/input/event1
  name:     "Sleep Button"
add device 5: /dev/input/event2
  name:     "Video Bus"
add device 6: /dev/input/event0
  name:     "Power Button"
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    00000257            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    000001ff            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    00000263            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    00000291            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    0000025d            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    0000031c            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    000003b4            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    00000263            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    00000439            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    000001d6            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    000001ff            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    00000292            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    000001d3            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    0000031c            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    000001d4            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    000003af            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000000b            
/dev/input/event4: EV_KEY       BTN_TOUCH            DOWN                
/dev/input/event4: EV_ABS       ABS_MT_POSITION_X    000001d6            
/dev/input/event4: EV_ABS       ABS_MT_POSITION_Y    00000439            
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_ABS       ABS_MT_TRACKING_ID   0000c350            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
/dev/input/event4: EV_KEY       BTN_TOUCH            UP                  
/dev/input/event4: EV_SYN       SYN_REPORT           ffffffff            
